,Id,Fit,Norm Fit,Name,Keywords,Class,UNIPROT,Trypanosomatida
232,2FXT,4.328,0.7213,Mitochondrial import inner membrane translocase subunit TIM44,PROTEIN TRANSPORT,TRANSLOCASES,Q01852,False
233,3EPM,4.322,0.7203,Thiamine biosynthesis protein thiC,BIOSYNTHETIC PROTEIN,LIGASES,Q9A6Q5,False
234,3DRA,4.318,0.7197,Protein farnesyltransferase/geranylgeranyltransferase type-1 subunit alpha,TRANSFERASE,TRANSFERASES,Q9Y765,False
235,2ZC6,4.314,0.719,Penicillin-binding protein 1A,BIOSYNTHETIC PROTEIN,LIGASES,Q04707,False
236,2RMR,4.312,0.7187,Paired amphipathic helix protein Sin3a,TRANSCRIPTION,OTHER,Q60520,False
237,1G0B,4.308,0.7179,Hemoglobin subunit alpha,OXYGEN STORAGE/TRANSPORT,OTHER,P01958,False
238,1IS2,4.306,0.7177,"Acyl-coenzyme A oxidase 1, peroxisomal",OXIDOREDUCTASE,OXIDOREDUCTASES,P07872,False
239,2I62,4.306,0.7176,Nicotinamide N-methyltransferase,TRANSFERASE,TRANSFERASES,O55239,False
240,1QE0,4.304,0.7173,Histidyl-tRNA synthetase,LIGASE,LIGASES,P60911,False
241,2J6Y,4.304,0.7173,Phosphoserine phosphatase rsbU,HYDROLASE,HYDROLASES,P40399,False
242,2HKA,4.304,0.7173,Epididymal secretory protein E1,LIPID BINDING PROTEIN,OTHER,P79345,False
243,2D2M,4.299,0.7165,Extracellular giant hemoglobin major globin subunit A1,OXYGEN STORAGE/TRANSPORT,OTHER,Q7M419,False
244,1TG6,4.299,0.7164,"Putative ATP-dependent Clp protease proteolytic subunit, mitochondrial",HYDROLASE,HYDROLASES,CLPP_HUMAN,False
245,1TO3,4.296,0.7161,Uncharacterized aldolase yihT,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",OTHER,Q9L7R9,False
246,3HJB,4.286,0.7143,Glucose-6-phosphate isomerase,ISOMERASE,ISOMERASES,Q9KUY4,False
247,1GK9,4.285,0.7142,Penicillin G acylase,ANTIBIOTIC RESISTANCE,HYDROLASES,P06875,False
248,1YVW,4.284,0.7139,Phosphoribosyl-ATP pyrophosphatase,HYDROLASE,HYDROLASES,Q81G00,False
249,1U2C,4.281,0.7135,Dystroglycan,PROTEIN BINDING,OTHER,Q62165,False
250,3G73,4.279,0.7132,Forkhead box protein M1,TRANSCRIPTION/DNA,OTHER,Q08050,False
251,1WRU,4.278,0.7131,Baseplate protein,STRUCTURAL PROTEIN,OTHER,P08558,False
252,2XAT,4.276,0.7127,Chloramphenicol acetyltransferase,ACETYLTRANSFERASE,TRANSFERASES,P26841,False
253,3EPY,4.276,0.7127,Acyl-CoA-binding domain-containing protein 7,LIPID BINDING PROTEIN,OTHER,Q8N6N7,False
254,2W4O,4.271,0.7118,Calcium/calmodulin-dependent protein kinase type IV,TRANSFERASE,TRANSFERASES,Q16566,False
255,1AHJ,4.269,0.7114,Nitrile hydratase subunit alpha,LYASE,LYASES,P13448,False
256,1WXR,5.69,0.7112,Hemoglobin-binding protease hbp,HYDROLASE,HYDROLASES,O88093,False
257,2GB5,4.266,0.711,NADH pyrophosphatase,HYDROLASE,HYDROLASES,P32664,False
258,1CX1,4.259,0.7099,Endoglucanase C,HYDROLASE,HYDROLASES,P14090,False
259,3CSK,4.243,0.7072,Probable dipeptidyl-peptidase 3,HYDROLASE,HYDROLASES,Q08225,False
260,1UVX,4.941,0.7058,Globin LI637,OXYGEN STORAGE/TRANSPORT,OTHER,Q08753,False
261,1B4U,4.235,0.7058,"Protocatechuate 4,5-dioxygenase alpha chain",DIOXYGENASE,OXIDOREDUCTASES,P22635,False
262,1A5Z,4.22,0.7034,L-lactate dehydrogenase,OXIDOREDUCTASE,OXIDOREDUCTASES,P16115,False
263,1LAH,4.217,0.7029,Lysine-arginine-ornithine-binding periplasmic protein,AMINO ACID TRANSPORT,TRANSLOCASES,P02911,False
264,1ML8,4.213,0.7022,Protein yhfA,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",OTHER,P0ADX3,False
265,2RCV,4.212,0.7019,Superoxide dismutase [Mn],OXIDOREDUCTASE,OXIDOREDUCTASES,P54375,False
266,1NOX,5.612,0.7016,NADH dehydrogenase,FLAVOENZYME,OXIDOREDUCTASES,Q60049,False
267,1MA1,4.209,0.7015,Superoxide dismutase [Fe],OXIDOREDUCTASE,OXIDOREDUCTASES,P18868,False
268,2Z1B,4.204,0.7007,Delta-aminolevulinic acid dehydratase,LYASE,LYASES,P10518,False
269,1YIV,5.587,0.6983,Myelin P2 protein,LIPID TRANSPORT,TRANSLOCASES,P0C6G6,False
270,1T90,4.186,0.6977,Methylmalonate semialdehyde dehydrogenase [acylating],OXIDOREDUCTASE,OXIDOREDUCTASES,P42412,False
271,1XAP,4.181,0.6968,Retinoic acid receptor beta,TRANSCRIPTION,OTHER,RARB_HUMAN,False
272,1U6G,4.181,0.6968,Cullin-1,LIGASE,LIGASES,Q13616,False
273,1BCP,4.179,0.6964,Pertussis toxin subunit 1,TOXIN,OTHER,P04977,False
274,1XVI,4.178,0.6964,Putative mannosyl-3-phosphoglycerate phosphatase,HYDROLASE,HYDROLASES,P76329,False
275,1MJ3,4.174,0.6957,"Enoyl-CoA hydratase, mitochondrial",LYASE,LYASES,P14604,False
276,2D8C,4.171,0.6952,Phosphatidylcholin,TRANSFERASE,TRANSFERASES,Q8VCQ6,False
277,3ECH,4.167,0.6944,Multidrug resistance operon repressor,"Transcription, Transcription regulation",OTHER,P52003,False
278,1W98,4.165,0.6942,G1/S-specific cyclin-E1,TRANSFERASE,TRANSFERASES,CCNE1_HUMAN,False
279,1SQ1,4.846,0.6923,Chorismate synthase,LYASE,LYASES,Q9PM41,False
280,2QBV,4.152,0.692,Uncharacterized protein Rv0948c/MT0975,ISOMERASE,ISOMERASES,P64767,False
281,1AKO,4.152,0.692,Exodeoxyribonuclease III,NUCLEASE,HYDROLASES,P09030,False
282,2F66,4.151,0.6918,Suppressor protein STP22 of temperature-sensitive alpha-factor receptor and arginine permease,TRANSPORT PROTEIN,TRANSLOCASES,P25604,False
283,2ZME,4.15,0.6917,Vacuolar-sorting protein SNF8,PROTEIN TRANSPORT,TRANSLOCASES,Q96H20,False
284,1K20,4.147,0.6911,Probable manganese-dependent inorganic pyrophosphatase,HYDROLASE,HYDROLASES,P95765,False
285,2Z7X,4.143,0.6904,Toll-like receptor 1,IMMUNE SYSTEM,OTHER,TLR1_HUMAN,False
286,2RKJ,4.141,0.6901,"Tyrosyl-tRNA synthetase, mitochondrial",Ligase/RNA,LIGASES,P12063,False
287,1HBP,4.137,0.6894,Retinol-binding protein 4,RETINOL TRANSPORT,OTHER,P18902,False
288,2GV0,4.134,0.689,Lysozyme C,HYDROLASE,HYDROLASES,Q7LZQ1,False
289,2CB2,4.125,0.6875,Sulfur oxygenase/reductase,OXIDOREDUCTASE,OXIDOREDUCTASES,P29082,False
290,1W36,4.121,0.6868,Exodeoxyribonuclease V gamma chain,RECOMBINATION,HYDROLASES,P07648,False
291,2IWG,6.864,0.6864,52 kDa Ro protein,IMMUNOGLOBULIN DOMAIN,OTHER,RO52_HUMAN,False
292,2EB1,4.116,0.686,Endoribonuclease Dicer,HYDROLASE,HYDROLASES,Q9UPY3,False
293,1B49,4.114,0.6856,Deoxycytidylate 5-hydroxymethyltransferase,TRANSFERASE,TRANSFERASES,P08773,False
294,3F53,4.113,0.6856,Micronemal protein 1,CELL ADHESION,OTHER,O00834,False
295,2FR2,5.473,0.6841,UPF0678 fatty acid-binding protein-like protein Rv2717c/MT2790,"STRUCTURAL GENOMICS, UNKNOWN FUNCTION",OTHER,O07216,False
296,1JW2,4.103,0.6838,Hemolysin expression-modulating protein,GENE REGULATION,OTHER,P0ACE3,False
297,2VLG,4.101,0.6835,Sporulation kinase A,TRANSFERASE,TRANSFERASES,P16497,False
298,1O7X,4.096,0.6827,Citrate synthase,SYNTHASE,LIGASES,P80148,False
